campaign_name,campaign_id,adset_name,adset_id,ad_name,ad_id,kind,platform,status,accounting_mode,attribution_model,attribution_window,spend,impressions,meta_link_clicks,attributed_rev,transactions,roas,meta_3s_video_views
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250318_m:IWEL New Customer Event,120219157341440716,a:IWEL_b:NoModel-Eyeliner-ProdShot-1x1-StaticIteration-RHM1197V3_c:ProdShot_d:_e:Static_f:PDP_g:250416_h:RHM,120222978347600716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250318_m:IWEL New Customer Event,120219157341440716,a:IWEL_b:NoModel-IWEL-ProdShot-1x1-CreativeCollabRequest3-Evergreen-USA-V1_c:ProdShot_d:_e:Static_f:PDP_g:250716,120229814344030716,_,fb,Active,Accrual performance,Last non-direct touch,1,62.12999999999998,3624.0,33.0,117.32999999999998,3.0,1.8884596813133752,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250318_m:IWEL New Customer Event,120219157341440716,a:IWEL_b:NoModel-IWEL-ProdShot-1x1-IWELStatics1-RHM1298V2_c:ProdShot_d:_e:Static_f:IWELDuo_g:250716_h:RHM,120229814847620716,_,fb,Active,Accrual performance,Last non-direct touch,1,201.21,8836.0,63.0,0.0,0.0,0.0,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250328_m:Sets New Customer Event,120219952068610716,a:BEB+IWEL+Mascara_b:BEB+IWEL+Mascara-ProdShot-1x1-OnTheGoStaticsScales2-RHM1285V4_c:ProdShot_d:_e:Static_f:3-Step Signature_g:250702_h:RHM,120229172424140716,_,fb,Active,Accrual performance,Last non-direct touch,1,3343.5,201202.0,925.0,1254.12,15.0,0.3750919694930461,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250328_m:Sets New Customer Event,120219952068610716,a:BEB+IWEL+Mascara_b:CWalters-MultiProduct-Greenscreen-4x5-Site-V2_c:Webscroll_d:Eyeliner+Mascara+BEBSet_e:Video_f:PDP_g:250328,120220126215450716,_,fb,Active,Accrual performance,Last non-direct touch,1,3306.33,99579.0,1667.0,2363.92,29.0,0.71496795540675,33337.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250328_m:Sets New Customer Event,120219952068610716,a:BEB+IWEL+Mascara_b:HJones-BEB+IWEL+Mascara-ProdApp-4x5-3SSEBundleBCATestimonial-RHM1302V1_c:ProdApp_d:_e:Video_f:PDP_g:250716_h:RHM,120229814901390716,_,fb,Active,Accrual performance,Last non-direct touch,1,5414.68,181872.0,3168.0,5026.35,64.0,0.9282820037379864,41577.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250328_m:Sets New Customer Event,120219952068610716,a:BEB+IWEL+Mascara_b:NoModel-BEB+IWEL+Mascara-ProdShot-1x1-3SSE-RHM1313V1_c:ProdShot_d:_e:Static_f:PDP_g:250709_h:RHM,120229513864380716,_,fb,Active,Accrual performance,Last non-direct touch,1,5147.390001,196807.0,2010.0,3289.39,45.0,0.6390403679070285,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250328_m:Sets New Customer Event,120219952068610716,a:BEB+IWEL+Mascara_b:NoModel-BEB+IWEL+Mascara-ProdShot-1x1-3SSESeasonal-RHM1310V2_c:ProdShot_d:_e:Static_f:PDP_g:250716_h:RHM,120229814381180716,_,fb,Active,Accrual performance,Last non-direct touch,1,246.44999999999993,14598.0,89.0,75.07,1.0,0.3046053966321769,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250328_m:Sets New Customer Event,120219952068610716,a:BEBMini+Mascara_b:ABanNoModel-miniBEB+LLEM-ProdShot-1x1-V2-WelcomeSetMarch2024Component_c:ProdShot_d:NewCustomerSet_e:Static_f:PDP_g:250328,120219983292300716,_,fb,Paused,Accrual performance,Last non-direct touch,1,1027.93,35102.0,318.0,421.75,8.0,0.4102905839891821,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250328_m:Sets New Customer Event,120219952068610716,a:BEBMini+Mascara_b:SLent-LLEM+MiniBEB-ProdApp-4x5-Webscroll-NewCustomerSet-V2_c:Webscroll_d:_e:Video_f:NewCustomerSet_g:250328,120219961430360716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250328_m:Sets New Customer Event,120219952068610716,a:BEB_b:NoModel-BEB-ProdShot-1x1-Animated-Buy2get16-offBEBCreativeMarch2025_c:ProdShot_d:_e:GIF_f:BEBDuo_g:250717,120229856626060716,_,fb,Active,Accrual performance,Last non-direct touch,1,70.06,2384.0,21.0,43.36,1.0,0.6188980873536967,471.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250328_m:Sets New Customer Event,120219952068610716,a:Mascara_b:NoModel-LLEM-ProdShot-4x5-V1-LLEMHandHoldingHHarris_c:ProdShot_d:_e:Static_f:LLEMDuo_g:250328,120219959106800716,_,fb,Paused,Accrual performance,Last non-direct touch,1,520.6999999999999,28130.0,131.0,319.88999999999993,4.0,0.6143460725945841,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250430_m:Berry Collection,120224311349720716,a:EmpowerMatte_b:CGilson-EmpowerMatte-ProdApp-4x5-BerryCollectionLaunchBCA-Ghizlan-RHM1237V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250521_h:RHM,120226299967530716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250430_m:Berry Collection,120224311349720716,a:EmpowerMatte_b:CGilson-EmpowerMatte-ProdApp-4x5-BerryCollectionLaunchBCA-Ghizlan-RHM1237V2_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250528_h:RHM,120226836173630716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,58.31,1.0,,
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250430_m:Berry Collection,120224311349720716,a:EmpowerMatte_b:JDeBen-EmpowerMatte-ProdApp-4x5-BerryCollectionLaunch-Ghizlan-RHM1238V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250521_h:RHM,120226300629250716,_,fb,Active,Accrual performance,Last non-direct touch,1,4988.2400020000005,221149.0,2278.0,1811.74,39.0,0.3632022515503655,75382.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250430_m:Berry Collection,120224311349720716,a:Empowermatte_b:MRusso-EmpowerMatte-ProdApp-4x5-Ghizlan-V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250430,120224349542540716,_,fb,Active,Accrual performance,Last non-direct touch,1,1729.08,85993.0,879.0,1062.94,21.0,0.6147431003770792,26084.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250430_m:Berry Collection,120224311349720716,a:LipTint_b:CGilson-LipTint-ProdApp-4x5-BerryCollectionLaunchBCA-Ragan-RHM1239V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250507_h:RHM,120225304273270716,_,fb,Active,Accrual performance,Last non-direct touch,1,974.63,31711.0,317.0,408.62,7.0,0.4192565383786667,9926.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250430_m:Berry Collection,120224311349720716,a:LipTint_b:CGilson-LipTint-ProdApp-4x5-BerryCollectionRaganBCAIterations-Ragan-RHM1303V1_c:ProdApp_d:_e:Video_f:PDP_g:250709_h:RHM,120229513665170716,_,fb,Active,Accrual performance,Last non-direct touch,1,1395.77,52441.0,574.0,373.94,10.0,0.2679094693251753,18224.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:CCabral-BUEBCollection-USCA-1x1-V3-US_c:ProdApp_d:_e:Video_f:BUEBDuo_g:250703,120229227846320716,_,fb,Active,Accrual performance,Last non-direct touch,1,12.930000000000003,444.0,1.0,0.0,0.0,0.0,116.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:DOBrian-BUEBCorrector+BUEBPowder-ProdApp-4x5-CorrectorPowderLaunch-RHM1256V4_c:ProdApp_d:_e:Video_f:BUEBDuoSet_g:250611_h:RHM,120227777817150716,_,fb,Paused,Accrual performance,Last non-direct touch,1,98.05,6672.0,51.0,96.98,1.0,0.989087200407955,1954.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:JKelly-UnderEyeBrightener-TryOn-4x5-V1_c:ProdApp_d:_e:Video_f:BUEBDuo_g:250618,120228327861340716,_,fb,Active,Accrual performance,Last non-direct touch,1,26.020000000000003,1130.0,12.0,86.48,1.0,3.3235972328977708,294.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:JVasos-BUEB-Spark-618-916-90Days_c:ProdApp_d:Allowlist_e:Video_f:BUEBDuo_g:250618,120228327267060716,_,fb,Paused,Accrual performance,Last non-direct touch,1,699.4100000000001,31196.0,929.0,185.12,3.0,0.2646802304799759,13990.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:LKeisling-BEB-ProdAp-4x5-BUEB-V2_c:ProdApp_d:_e:Video_f:BUEBDuo_g:250618,120228327861330716,_,fb,Active,Accrual performance,Last non-direct touch,1,560.63,30075.0,369.0,1001.78,10.0,1.78688261420188,9029.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:MRusso-UnderEyeBrightener-ProdApp-4x5-TryOn-V2B_c:ProdApp_d:_e:Video_f:BUEBDuo_g:250611,120227776067760716,_,fb,Active,Accrual performance,Last non-direct touch,1,182.84000000000003,7739.0,98.0,79.75,1.0,0.4361737037847297,2781.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB+BUEBPowder_b:TLanford-BUEBCorrector+BUEBPowder-ProdApp-4x5-BUEBCorrectorPowderLaunch-RHM1247V4_c:ProdApp_d:_e:Video_f:BUEBDuoSet_g:250611_h:RHM,120227777141400716,_,fb,Active,Accrual performance,Last non-direct touch,1,420.56,22322.0,237.0,158.39999999999998,3.0,0.3766406695834125,8086.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250611_m:BUEB New Customer Event,120227775615160716,a:BUEB_b:MultiModel-BUEBIlluminatingCorrector-ProdApp-1x1-AllShades-BUEBCollectionLaunch-V2_c:B&A_d:_e:Carousel_f:PDP_g:250703,120229230242530716,_,fb,Paused,Accrual performance,Last non-direct touch,1,2.79,139.0,1.0,0.0,0.0,0.0,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:Ashley-SSLT-Animation-4x5-Before-After-Amy-SSLTShimmerLaunch-V1_c:B&A_d:ShimmerLipTint_e:GIF_f:PDP_g:250624,120228643573410716,_,fb,Active,Accrual performance,Last non-direct touch,1,1.5300000000000002,66.0,0.0,0.0,0.0,0.0,6.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:Callandra-SSLT-Animation-4x5-Before-After-Amanda-SSLTShimmerLaunch-V2_c:B&A_d:ShimmerLipTint_e:GIF_f:PDP_g:250624,120228643869240716,_,fb,Active,Accrual performance,Last non-direct touch,1,12.67,555.0,1.0,0.0,0.0,0.0,91.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:Gloria-SSLT-ProdApp-4x5-Before-After-Jennifer-SSLTShimmerLaunch-V1_c:B&A_d:ShimmerLipTint_e:GIF_f:PDP_g:250624,120228643753990716,_,fb,Active,Accrual performance,Last non-direct touch,1,5.620000000000001,233.0,1.0,0.0,0.0,0.0,41.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:MultiModel-SSLT-ProdApp-4x5-Amanda-MacroGrid-SSLTShimmerLaunch-V2_c:Model_d:ShimmerLipTint_e:Static_f:PDP_g:250624,120228314126420716,_,fb,Active,Accrual performance,Last non-direct touch,1,64.57999999999998,2943.0,30.0,55.12,1.0,0.8535150201300714,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:MultiModel-SSLT-ProdApp-4x5-Amy-MacroGrid-SSLTShimmerLaunch-V2_c:Model_d:ShimmerLipTint_e:Static_f:PDP_g:250624,120228314189510716,_,fb,Active,Accrual performance,Last non-direct touch,1,4.640000000000001,301.0,0.0,0.0,0.0,0.0,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:MultiModel-SSLT-ProdApp-4x5-Jennifer-MacroGrid-SSLTShimmerLaunch-V2_c:Model_d:ShimmerLipTint_e:Static_f:PDP_g:250624,120228312698040716,_,fb,Active,Accrual performance,Last non-direct touch,1,4.17,341.0,2.0,0.0,0.0,0.0,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:NoModel-SSLT-Animation-4x5-ShadeHighlight-SSLTShimmerLaunch-V1_c:ProdShot_d:ShimmerLipTint_e:GIF_f:PDP_g:250624,120228314398940716,_,fb,Active,Accrual performance,Last non-direct touch,1,6.199999999999999,247.0,5.0,0.0,0.0,0.0,42.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:NoModel-SSLT-Animation-4x5-ShadeHighlight-SSLTShimmerLaunch-V2_c:ProdShot_d:ShimmerLipTint_e:GIF_f:PDP_g:250624,120228314728400716,_,fb,Active,Accrual performance,Last non-direct touch,1,5.9799999999999995,236.0,3.0,0.0,0.0,0.0,46.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:SPavlos-LipTint-ProdApp-1x1-GifStyle-V1_c:ProdApp_d:ShimmerLipTint_e:GIF_f:PDP_g:250624,120228642211840716,_,fb,Active,Accrual performance,Last non-direct touch,1,1773.130002,94322.0,1089.0,1498.06,25.0,0.8448675496496391,20277.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:SPavlos-LipTint-ProdApp-4x5-ShimmerLipTintUSCA-V1-US_c:ProdApp_d:ShimmerLipTint_e:Video_f:PDP_g:250624,120228644097760716,_,fb,Active,Accrual performance,Last non-direct touch,1,1446.6699999999998,74359.0,704.0,982.39,19.0,0.6790698638943228,19007.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250624_m:Shimmer Lip Tint,120228312698020716,a:LipTint_b:SPavlos-LipTint-ProdApp-4x5-ShimmerLipTintUSCA-V2-US_c:ProdApp_d:ShimmerLipTint_e:Video_f:PDP_g:250624,120228644161960716,_,fb,Active,Accrual performance,Last non-direct touch,1,727.950002,31422.0,325.0,390.55,7.0,0.5365066267284658,7044.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250714_m:New Customer Offer 20%,120229595539050716,a:MultiProd_b:NoModel-MultiProd-ProdShot-1x1-ProductBestSellers-20offPromo-Evergreen USA-V1_c:ProdShot_d:NewCustomerOffer-20%_e:Static_f:MakeupBestSellers_g:250714,120229595901820716,_,fb,Active,Accrual performance,Last non-direct touch,1,856.21,34104.0,295.0,372.7,5.0,0.4352904077270763,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250714_m:New Customer Offer 20%,120229595539050716,a:MultiProd_b:NoModel-MultiProd-ProdShot-1x1-ProductBestSellers-20offPromo-Evergreen USA-V2_c:ProdShot_d:NewCustomerOffer-20%_e:Static_f:MakeupBestSellers_g:250714,120229595818370716,_,fb,Active,Accrual performance,Last non-direct touch,1,236.03999999999996,11222.0,65.0,146.94,2.0,0.6225216065073716,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250714_m:New Customer Offer 20%,120229595539050716,a:MultiProd_b:NoModel-MultiProd-ProdShot-1x1-ProductGrid-20offPromo-Evergreen_USA_c:ProdShot_d:NewCustomerOffer-20%_e:Static_f:MakeupBestSellers_g:250714,120229595762480716,_,fb,Paused,Accrual performance,Last non-direct touch,1,283.7,12017.0,106.0,152.82,3.0,0.5386676066267183,0.0
n:Prospecting_o:Manual ABO NC Event Test 2.0_p:250127,120215074953050716,i:Broad_j:Prospecting_k:ABO_l:250714_m:New Customer Offer 20%,120229595539050716,a:MultiProd_b:NoModel-MultiProd-ProdShot-1x1-ProductShelfie-20offPromo-Evergreen_USA_c:ProdShot_d:NewCustomerOffer-20%_e:Static_f:MakeupBestSellers_g:250714,120229595539040716,_,fb,Active,Accrual performance,Last non-direct touch,1,33.88999999999999,3476.0,13.0,0.0,0.0,0.0,0.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:CGilson-EmpowerMatte-ProdApp-4x5-BerryCollectionLaunchBCA-Ghizlan-RHM1237V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250521_h:RHM,120226299783950716,_,fb,Active,Accrual performance,Last non-direct touch,1,9456.009994999999,498468.0,3804.0,4193.99,75.0,0.443526392444343,133829.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:CGilson-EmpowerMatte-ProdApp-4x5-GhizlanBCATestimonialIterations-Ghizlan-RHM1295V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250625_h:RHM,120228774433110716,_,fb,Active,Accrual performance,Last non-direct touch,1,40.44,1357.0,16.0,0.0,0.0,0.0,381.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:CGilson-EmpowerMatte-ProdApp-4x5-GhizlanBCATestimonialIterations-Ghizlan-RHM1295V2_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250625_h:RHM,120228774433100716,_,fb,Active,Accrual performance,Last non-direct touch,1,525.53,23716.0,237.0,113.71,2.0,0.2163720434608871,6530.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:DMarcia-SummerBerryLips-Stephanie Evelyn_c:ProdApp_d:_e:Video_f:PDP_g:250611,120227680425260716,_,fb,Active,Accrual performance,Last non-direct touch,1,1.48,61.0,0.0,0.0,0.0,0.0,15.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:JDeBen-EmpowerMatte-ProdApp-4x5-BerryCollectionLaunch-Ghizlan-RHM1238V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250521_h:RHM,120226300531850716,_,fb,Paused,Accrual performance,Last non-direct touch,1,724.3599999999999,36508.0,416.0,421.29,7.0,0.5816030702965376,12982.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:NTamayo-EmpowerMatte-ProdApp-4x5-Leti-Orfeh-Iterations-V2_c:ProdApp_d:_e:Video_f:PDP_g:250312,120224314717780716,_,fb,Active,Accrual performance,Last non-direct touch,1,22.450000000000003,1957.0,9.0,0.0,0.0,0.0,395.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:NoModel-EmpowerMatte-ProdShot-1x1-StaticAdapt-RHM1196V1_c:ProdShot_d:_e:Static_f:PDP_g:250430_h:RHM,120224336806420716,_,fb,Paused,Accrual performance,Last non-direct touch,1,175.08,8121.0,70.0,88.89,2.0,0.507710760795065,0.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:NoModel-LipCrayon-ProdShot-1080x1080-Multi-LipCrayonLaunch-NA-RHMConceptualFB-RHM886V2_c:ProdShot_d:_e:Static_f:PDP_g:250612_h:RHM,120227680425250716,_,fb,Active,Accrual performance,Last non-direct touch,1,12.939999999999998,530.0,7.0,60.98,1.0,4.712519319938177,0.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:SStrawberries-EmpowerMatte-ProdApp-1x1-Linda_c:ProdShot_d:_e:Static_f:PDP_g:250611,120227680703990716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.2199999999999999,54.0,0.0,0.0,0.0,0.0,0.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:TH1355-Wendy-NewMatteLipstick-Ragan-A_c:ProdApp_d:Introducing the NEW EmpowerMatte™ Precision Lipstick Crayon_e:Video_f:PDP_g:250121_h:NRTV - Previous Top Performer,120224314717790716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:EmpowerMatte_b:TH1355.5H-Wendy-NewMatteLipstick-Ragan-A_c:ProdApp_d:_e:Video_f:PDP_g:250326_h:NRTV,120224314717720716,_,fb,Paused,Accrual performance,Last non-direct touch,1,89.38,3461.0,35.0,0.0,0.0,0.0,796.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:Empowermatte_b:CommunityShoot-EmpowerMatte-Animated-1x1-Orfeh-ShadeExtB+A_c:B&A_d:Leti/OrfehShadeExtension_e:GIF_f:PDP_g:250114,120224314717680716,_,fb,Active,Accrual performance,Last non-direct touch,1,3.75,158.0,0.0,0.0,0.0,0.0,28.0
n:Prospecting_o:NC Event ASC 0% Cap Lips_p:250501 Campaign,120224314717500716,n:Prospecting_o:New Customer Event Lips_p:250501 Ad set,120224314717560716,a:Empowermatte_b:MRusso-EmpowerMatte-ProdApp-4x5-Ghizlan-V1_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250430,120224345958090716,_,fb,Paused,Accrual performance,Last non-direct touch,1,18.81,955.0,9.0,0.0,0.0,0.0,209.0
