campaign_name,campaign_id,adset_name,adset_id,ad_name,ad_id,kind,platform,status,accounting_mode,attribution_model,attribution_window,spend,impressions,meta_link_clicks,attributed_rev,transactions,roas,meta_3s_video_views
n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Campaign,120207821501690716,n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Ad set,120207821501770716,a:IWEL_b:NoModel-IWEL-ProdShot-1x1-IWELStatics1-RHM1298V2_c:ProdShot_d:_e:Static_f:IWELDuo_g:250716_h:RHM,120229814856440716,_,fb,Active,Accrual performance,Last non-direct touch,1,200.99,10816.0,123.0,0.0,0.0,0.0,0.0
n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Campaign,120207821501690716,n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Ad set,120207821501770716,a:IWEL_b:NoModel-IWEL-ProdShot-1x1-IWELStatics1-RHM1298V4_c:ProdShot_d:_e:Static_f:IWELDuo_g:250709_h:RHM,120229513718260716,_,fb,Active,Accrual performance,Last non-direct touch,1,4364.55,176218.0,2777.0,2938.47,54.0,0.6732584115200879,0.0
n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Campaign,120207821501690716,n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Ad set,120207821501770716,a:IWEL_b:SPavlos-Eyeliner-ProdApp-1080x1080+1080x1920-Lauren-MacroApp_c:ProdApp_d:Meet_e:Video_f:PDP_g:220318 - Copy 2,120210534125010716,_,fb,Active,Accrual performance,Last non-direct touch,1,23.819998000000005,1157.0,23.0,0.0,0.0,0.0,316.0
n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Campaign,120207821501690716,n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Ad set,120207821501770716,a:IWEL_b:SPavlos-IWEL-ProdApp-4x5-AllShades-ShadeScroll-B-V1_c:ProdApp_d:_e:Video_f:PDP_g:250221,120217028686120716,_,fb,Active,Accrual performance,Last non-direct touch,1,28900.060002,1364493.0,20254.0,23586.879999999997,430.0,0.8161533228085925,400750.0
n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Campaign,120207821501690716,n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Ad set,120207821501770716,a:IWEL_b:TH1280.1H-Alexis-WL-QuickMakeupHacks-Beginner’sEyelinerIWEL-Lauren-A_c:ProdApp_d:NEW Infinity Waterproof Liquid Eyeliner Pen_e:Video_f:PDP_g:240611_h:NRTV,120213150432970716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Campaign,120207821501690716,n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Ad set,120207821501770716,a:IWEL_b:TH1514-JoAnn-GoodbyeMessyEyelinerIWEL-Ella-A_c:ProdApp_d:_e:Video_f:PDP_g:250130_h:NRTV,120215668790540716,_,fb,Active,Accrual performance,Last non-direct touch,1,46870.57,1919515.0,23039.0,24198.56,533.0,0.516284739016402,627620.0
n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Campaign,120207821501690716,n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Ad set,120207821501770716,a:IWEL_b:TH1564-Madeleine-EasyToUseIWEL-Ella-B-WL-QuickMakeupHacks_c:ProdApp_d:_e:Video_f:PDP_g:250409_h:NRTV,120222483464010716,_,fb,Paused,Accrual performance,Last non-direct touch,1,2911.6899999999996,101195.0,1441.0,1418.9,35.0,0.487311492638296,26973.0
n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Campaign,120207821501690716,n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Ad set,120207821501770716,a:IWEL_b:TH1572-MultiUGC-MatureWomenIWEL-A-WL-AgelessBeautyTips_c:ProdApp_d:_e:Video_f:PDP_g:250319_h:NRTV,120219236329440716,_,fb,Active,Accrual performance,Last non-direct touch,1,10568.770002999998,474321.0,6113.0,5269.91,115.0,0.4986303986655126,137780.0
n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Campaign,120207821501690716,n:Prospecting+Remarketing_o:ASC 10% Cap Brows + IWEL_p:240408 Ad set,120207821501770716,a:MultiProd_b:NoModel-MultiProd-ProdShot-1x1-ProductBestSellers-20offPromo-Evergreen USA-V1_c:ProdShot_d:NewCustomerOffer-20%_e:Static_f:MakeupBestSellers_g:250730,120230799523100716,_,fb,Active,Accrual performance,Last non-direct touch,1,5.62,335.0,4.0,44.1,1.0,7.846975088967971,0.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,"Ad ID: 120227585685440716, Adset ID: 120201240657920716, Campaign ID: 120201240657910716",120227585685440716,_,fb,,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,"Ad ID: 120229172, Adset ID: 120201240657920716, Campaign ID: 120201240657910716",120229172,_,fb,,Accrual performance,Last non-direct touch,1,0.0,0.0,,23.7,1.0,,
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:IWES_b:ELucas-IWES-ProdApp-1080x1080-Elena-ObsessedWithThisShade_c:ProdApp_d:_e:Video_f:PDP_g:230329 - Copy 2,120201240804350716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:LLEM_b:SFeher-LLEM-Prod-1080x1080-WaitLookUp._c:ProdApp_d:_e:Video_f:PDP_g:240509_h:TCCP - Copy,120209527701300716,_,fb,Paused,Accrual performance,Last non-direct touch,1,44.99999899999998,2188.0,28.0,0.0,0.0,0.0,758.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:LipTint_b:NoModel-LipTint-ProdShot-1080x1080-Kara-DEI-RHMConceptualFB-RHM155V2_c:ProdShot_d:_e:Static_f:PDP_g:221111,120201240804470716,_,fb,Paused,Accrual performance,Last non-direct touch,1,265.50000200000005,15806.0,185.0,42.88,1.0,0.1615065901204776,0.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:LipTint_b:NoModel-LipTint-ProdShot-1080x1080-NA-MacroChart_c:ProdApp_d:NEW Sheer_e:Static_f:PDP_g:220608,120201240804410716,_,fb,Paused,Accrual performance,Last non-direct touch,1,571.2100030000001,25755.0,400.0,812.38,15.0,1.42220898747111,0.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:LipTint_b:PTiman-LipTint-ProdShot-1080x1080-Kara-MacroShotV2_c:ProdApp_d:_e:Static_f:PDP_g:230113,120201240804450716,_,fb,Paused,Accrual performance,Last non-direct touch,1,257.22,13275.0,150.0,51.51,2.0,0.2002565896897597,0.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:AElliott-LLEM-ProdApp-1x1-LongLashes-Evergreen-V1_c:ProdApp_d:_e:Video_f:PDP_g:241108 - Previous Top Performer,120213335350250716,_,fb,Active,Accrual performance,Last non-direct touch,1,12554.170002999996,486612.0,5271.0,4441.820000000001,99.0,0.3538123188501163,128541.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:FGroh-LLEM-Berry-US-4x5-V2_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250702,120229172575460716,_,fb,Paused,Accrual performance,Last non-direct touch,1,107636.149994,6774682.0,38767.0,48981.61,1208.0,0.4550665366861449,2033363.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:JKidd-BerryLLEM-4x5-V1-US_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250521,120226299584050716,_,fb,Active,Accrual performance,Last non-direct touch,1,121.94000099999998,9856.0,41.0,0.0,0.0,0.0,2098.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:JKidd-BerryLLEM-4x5-V2-US-Recreate_c:ProdApp_d:BerryCollection_e:Video_f:PDP_g:250507,120229559196060716,_,fb,Paused,Accrual performance,Last non-direct touch,1,38260.299996999995,2074179.0,16782.0,6826.680000000001,165.0,0.1784272470559636,555641.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:JKidd-Mascara-ProdApp-1080x1080-WillChangeYourLife_c:ProdApp_d:Getshowstopping_e:Video_f:PDP_g:101921 - Copy 2,120201240804460716,_,fb,Active,Accrual performance,Last non-direct touch,1,65.64000300000001,2659.0,33.0,52.12,1.0,0.7940279953978672,571.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:JSpaven-Mascara-ProdApp-4x5-TestimonialIteration-RHM1241V3_c:ProdApp_d:_e:Video_f:PDP_g:250521_h:RHM,120226301143420716,_,fb,Active,Accrual performance,Last non-direct touch,1,905.1600000000002,26282.0,356.0,499.37,11.0,0.5516925184497767,12549.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:MCarroll-Mascara-ProdApp-1080x1350-Brynn-CarTestimonial-NA-RHMConceptualFB-CIC-RHM817V1_c:ProdApp_d:_e:Video_f:PDP_g:240505,120210504986420716,_,fb,Active,Accrual performance,Last non-direct touch,1,878.25,31756.0,394.0,340.87000000000006,8.0,0.3881241104469115,15859.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:MCarroll-Mascara-ProdApp-1080x1350-Brynn-CarTestimonial-NA-RHMConceptualFB-CIC-RHM817V1_c:ProdApp_d:_e:Video_f:PDP_g:240505,120210975794980716,_,fb,Paused,Accrual performance,Last non-direct touch,1,1522.9900009999997,59408.0,609.0,760.48,16.0,0.499333547495825,30382.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:MRostamian-Mascara-ProdApp-4x5-BCATestimonial-RHM1324V2_c:ProdApp_d:_e:Video_f:PDP_g:250730_h:RHM,120230799050380716,_,fb,Active,Accrual performance,Last non-direct touch,1,58.7,3247.0,28.0,49.61,2.0,0.8451448040885859,852.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:MRostamian-Mascara-ProdApp-4x5-Testimonial-Crystal-RHM1163V1_c:ProdApp_d:_e:Video_f:PDP_g:250305,120218069215870716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:MRostamian-Mascara-ProdShot-1x1-Question-RHM1209V3_c:ProdShot_d:_e:Static_f:PDP_g:250423_h:RHM,120223427878010716,_,fb,Active,Accrual performance,Last non-direct touch,1,214.77,14014.0,76.0,0.0,0.0,0.0,0.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:MultiModel-Mascara-ProdApp-1080x1350-Brynn-MascaraHack-NA-RHMConceptualFB-DEI-RHM899V1_c:ProdApp_d:_e:Video_f:PDP_g:240626,120210505107310716,_,fb,Active,Accrual performance,Last non-direct touch,1,90.44999999999999,6205.0,69.0,0.0,0.0,0.0,2441.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:MultiModel-Mascara-ProdApp-4x5-MatureExplainerIterations-RHM1289V3_c:ProdApp_d:_e:Video_f:PDP_g:250618_h:RHM,120228329140840716,_,fb,Active,Accrual performance,Last non-direct touch,1,44370.420007000015,1651792.0,19800.0,12976.350000000002,310.0,0.292454973334776,674883.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:MultiModel-Mascara-ProdApp-4x5-MatureExplainerIterations-RHM1289V4_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:RHM,120228772047390716,_,fb,Active,Accrual performance,Last non-direct touch,1,37114.620005,1123954.0,10214.0,15103.34,352.0,0.406937751160198,400036.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:MultiModel-Mascara-ProdApp-4x5-MatureFocus-RHM1242V2_c:ProdApp_d:_e:Video_f:PDP_g:250514_h:RHM,120225701242610716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:MultiModel-Mascara-ProdShot-1080x1350-NA-ShadeScroll-NA-RHMConceptualFB-RHM884V1_c:ProdShot_d:_e:Video_f:PDP_g:240626,120210505075850716,_,fb,Paused,Accrual performance,Last non-direct touch,1,29.979999000000003,2694.0,31.0,0.0,0.0,0.0,701.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:NoModel-LLEM-ProdShot-4x5-V2-LLEMHandHoldingHHarris_c:ProdShot_d:LLEMDuo_e:Static_f:MascaraSet_g:250609,120227583990360716,_,fb,Paused,Accrual performance,Last non-direct touch,1,60847.080002999995,3494001.0,16860.0,39821.26000000001,703.0,0.6544481674064994,0.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:NoModel-Mascara-ProdAnimation-1x1-10thAnniversary-RHM1195V4_c:ProdAnimation_d:_e:Static_f:PDP_g:250326_h:RHM,120219982281450716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,51.629999999999995,2.0,,
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:NoModel-Mascara-ProdAnimation-1x1-Buy2FreeShip-NA-RHM1222V2_c:ProdAnimation_d:_e:Static_f:PDP_g:250430_h:RHM,120224336566500716,_,fb,Active,Accrual performance,Last non-direct touch,1,255.589999,14134.0,67.0,217.01,4.0,0.8490551306743421,0.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:NoModel-Mascara-ProdShot-1x1-SummerOccasionSeekerLPStatics-NA-RHM1327V4_c:ProdShot_d:_e:Static_f:SummerOccasion-LP_g:250730_h:RHM,120230798503980716,_,fb,Active,Accrual performance,Last non-direct touch,1,60.91,5096.0,31.0,77.75999999999999,2.0,1.2766376621244455,0.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:TH1021-D.1H-Emeline-B_c:ProdApp_d:I've never used a mascara like this_e:Video_f:PDP_g:230602_h:NRTV,120208494045990716,_,fb,Active,Accrual performance,Last non-direct touch,1,27583.33,1325219.0,14395.0,22374.249999999996,421.0,0.8111511554261213,270350.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:TH1244-MultiUGC-LLEM-A_c:ProdApp_d:I'm so glad I finally tried_e:Video_f:PDP_g:240124_h:NRTV-QuickMakeupHacks - Copy,120211161830130716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:TH1270-Emeline-Mascara-LLEM-A_c:ProdApp_d:I'm so glad I finally tried_e:Video_f:PDP_g:240307_h:NRTV - Previous Top Performer,120209257193760716,_,fb,Paused,Accrual performance,Last non-direct touch,1,2581.0899980000004,71571.0,1244.0,398.81,11.0,0.1545122410721921,21793.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:TH1527-Clare-ViralMascaraLLEM-BCA-A_c:ProdApp_d:_e:Video_f:PDP_g:250123_h:NRTV,120215355813920716,_,fb,Paused,Accrual performance,Last non-direct touch,1,1081.13,53450.0,427.0,527.0400000000001,15.0,0.4874899410801661,10838.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:TH533.10O-MultiUGC-Mascara-LLEM-C_c:ProdApp_d:I'm so glad I finally tried_e:Video_f:PDP_g:240319_h:NRTV - Previous Top Performer,120209257884720716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:TH533.10O-MultiUGC-Mascara-LLEM-C_c:ProdApp_d:I'm so glad I finally tried_e:Video_f:PDP_g:240319_h:NRTV-Ageless Beauty Tips - Previous Top Performer,120211162933990716,_,fb,Active,Accrual performance,Last non-direct touch,1,16738.519998000003,682918.0,13929.0,7618.140000000001,166.0,0.4551262597236943,221158.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:TH533.12O-MultiUGC-LLEMMascara-B_c:ProdApp_d:I'm so glad I finally tried_e:Video_f:PDP_g:240917_h:NRTV,120212114122770716,_,fb,Active,Accrual performance,Last non-direct touch,1,25035.549993000008,1288524.0,8191.0,12183.71,283.0,0.4866563747713387,311168.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:TH533.13H-MultiUGC-MagicMascaraLLEM-B_c:ProdApp_d:_e:Video_f:PDP_g:250213_h:NRTV,120216411219680716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:TH533.14O-MultiUGC-MascaraLLEM-B-WL-QuickMakeupHacks_c:ProdApp_d:_e:Video_f:PDP_g:250221_h:NRTV,120217028664450716,_,fb,Paused,Accrual performance,Last non-direct touch,1,767.830001,30780.0,318.0,0.0,0.0,0.0,8288.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:TH533.8O-Multi-LLEM-D_c:ProdApp_d:I'm so glad I finally tried_e:Video_f:PDP_g:240105_h:NRTV-QuickMakeupHacks - Copy,120211157224510716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,"a:Mascara_b:TH593-TH565Refresh-Suzana-Mascara-CommentBox-UGC-DEI-B_c:ProdApp_d:""I'm in shock""_e:Video_f:PDP_g:021622_h:NRTV-Core",120210534044490716,_,fb,Active,Accrual performance,Last non-direct touch,1,28343.210004,1485104.0,11633.0,14806.69,354.0,0.5224069538316362,284374.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:TH831.2O-Madeleine-BCA-B_c:ProdApp_d:The new Thrive_e:Video_f:PDP_g:230627_h:NRTV - Copy 2,120208446244620716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:Mascara_b:TPerez-Mascara-ProdApp-1080x1080-Brynn-Buy2FreeShip-RHMConceptualFB_c:ProdShot_d:Are those_e:Static_f:MascaraSet_g:220622,120201240804430716,_,fb,Active,Accrual performance,Last non-direct touch,1,86500.690002,6921225.0,31169.0,90562.96,1602.0,1.046962284322889,1.0
n:Prospecting+Remarketing_o:ASC 10% Cap Mascara_p:231124 Campaign,120201240657910716,n:Prospecting_o:ASC 10% Cap Mascara_p:231124 Ad set,120201240657920716,a:MultiProd_b:MRusso-MultiProd-Webscroll-4x5-MatureEvergreen-V1_c:Webscroll_d:_e:Video_f:BestSellers_g:250221,120217034327200716,_,fb,Active,Accrual performance,Last non-direct touch,1,10525.629998,342962.0,6234.0,9727.04,134.0,0.9241290071804024,93583.0
n:Prospecting+Remarketing_o:ASC 20% Cap 4/5-4/6 Mother's Day Sets Launch + Free Shipping Promo_p:250405 Campaign,120220963031310716,n:Prospecting+Remarketing_o:ASC 20% Cap 4/5-4/6 Mother's Day Sets Launch + Free Shipping Promo_p:250405 Ad set,120220963031290716,a:NoProduct_b:NoModel-NoProd-TextOnly-1x1-MDayPromo-PSA-US-PSP_c:Animation_d:MDay_e:Static_f:BestSellers_g:250405,120220963031300716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting+Remarketing_o:ASC 20% Cap 5/10-5/11 Mother's Day Sets Last Chance + Free Shipping Promo_p:250510,120224715609580716,n:Prospecting+Remarketing_o:ASC 20% Cap 5/10-11 Mother's Day Sets Last Chance + Free Shipping Promo_p:250510,120224715609570716,a:NoProduct_b:NoModel-NoProd-TextOnly-1x1-MDayPromo-PSA-US-RMKT_c:Animation_d:MDay_e:Static_f:BestSellers_g:250510,120224715846950716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
